3.2919 	ERROR 	Support for the `sounddevice` audio backend is not available this session. Please install `psychopy-sounddevice` and restart the session to enable support.
169.5218 	EXP 	slider_images: markerPos = 1.9508771929824562
169.5328 	DATA 	Mouse:  Left button up, pos=(661,216)
169.5445 	EXP 	slider_images: markerPos = 2.0
169.5556 	EXP 	front_square: autoDraw = False
169.5556 	EXP 	stim_images: autoDraw = False
169.5556 	EXP 	trial_inst_images: autoDraw = False
169.5556 	EXP 	slider_images: autoDraw = False
169.5556 	EXP 	fixcross: text = '+'
169.5556 	EXP 	fixcross: autoDraw = True
170.5423 	EXP 	New trial (rep=64, index=0): None
170.5754 	EXP 	fixcross: autoDraw = False
170.5754 	EXP 	fixcross: autoDraw = False
170.5754 	EXP 	trial_inst_images: text = 'Sie müssen mit dem Maus-Schieberegler auswählen, ob Sie dieses Bild letzte Woche gesehen haben.'
170.5754 	EXP 	slider_images: markerPos = None
170.5754 	EXP 	slider_images: markerPos = None
170.5754 	EXP 	front_square: autoDraw = True
170.5754 	EXP 	stim_images: autoDraw = True
170.5754 	EXP 	trial_inst_images: autoDraw = True
170.5754 	EXP 	slider_images: autoDraw = True
171.9716 	DATA 	Mouse: Left button down, pos=(973,218)
171.9992 	EXP 	slider_images: markerPos = 3.0456140350877194
172.0331 	EXP 	slider_images: markerPos = 3.0456140350877194
172.0483 	DATA 	Mouse:  Left button up, pos=(973,218)
172.0510 	EXP 	slider_images: markerPos = 3.0456140350877194
172.0672 	EXP 	slider_images: markerPos = 3.0
172.0783 	EXP 	front_square: autoDraw = False
172.0783 	EXP 	stim_images: autoDraw = False
172.0783 	EXP 	trial_inst_images: autoDraw = False
172.0783 	EXP 	slider_images: autoDraw = False
172.0783 	EXP 	fixcross: text = '+'
172.0783 	EXP 	fixcross: autoDraw = True
173.0788 	EXP 	New trial (rep=65, index=0): None
173.1152 	EXP 	fixcross: autoDraw = False
173.1152 	EXP 	fixcross: autoDraw = False
173.1152 	EXP 	trial_inst_images: text = 'Sie müssen mit dem Maus-Schieberegler auswählen, ob Sie dieses Bild letzte Woche gesehen haben.'
173.1152 	EXP 	slider_images: markerPos = None
173.1152 	EXP 	slider_images: markerPos = None
173.1152 	EXP 	front_square: autoDraw = True
173.1152 	EXP 	stim_images: autoDraw = True
173.1152 	EXP 	trial_inst_images: autoDraw = True
173.1152 	EXP 	slider_images: autoDraw = True
174.1482 	DATA 	Mouse: Left button down, pos=(669,215)
174.1633 	EXP 	slider_images: markerPos = 1.9789473684210526
174.1802 	EXP 	slider_images: markerPos = 1.9789473684210526
174.2090 	EXP 	slider_images: markerPos = 1.9789473684210526
174.2233 	DATA 	Mouse:  Left button up, pos=(669,215)
174.2259 	EXP 	slider_images: markerPos = 1.9789473684210526
174.2418 	EXP 	slider_images: markerPos = 2.0
174.2528 	EXP 	front_square: autoDraw = False
174.2528 	EXP 	stim_images: autoDraw = False
174.2528 	EXP 	trial_inst_images: autoDraw = False
174.2528 	EXP 	slider_images: autoDraw = False
174.2528 	EXP 	fixcross: text = '+'
174.2528 	EXP 	fixcross: autoDraw = True
175.2459 	EXP 	New trial (rep=66, index=0): None
175.2795 	EXP 	fixcross: autoDraw = False
175.2795 	EXP 	fixcross: autoDraw = False
175.2795 	EXP 	trial_inst_images: text = 'Sie müssen mit dem Maus-Schieberegler auswählen, ob Sie dieses Bild letzte Woche gesehen haben.'
175.2795 	EXP 	slider_images: markerPos = None
175.2795 	EXP 	slider_images: markerPos = None
175.2795 	EXP 	front_square: autoDraw = True
175.2795 	EXP 	stim_images: autoDraw = True
175.2795 	EXP 	trial_inst_images: autoDraw = True
175.2795 	EXP 	slider_images: autoDraw = True
177.0143 	DATA 	Mouse: Left button down, pos=(668,215)
177.0325 	EXP 	slider_images: markerPos = 1.975438596491228
177.0484 	EXP 	slider_images: markerPos = 1.975438596491228
177.0641 	EXP 	slider_images: markerPos = 1.975438596491228
177.0800 	EXP 	slider_images: markerPos = 1.975438596491228
177.0857 	DATA 	Mouse:  Left button up, pos=(668,215)
177.0962 	EXP 	slider_images: markerPos = 2.0
177.1099 	EXP 	front_square: autoDraw = False
177.1099 	EXP 	stim_images: autoDraw = False
177.1099 	EXP 	trial_inst_images: autoDraw = False
177.1099 	EXP 	slider_images: autoDraw = False
177.1099 	EXP 	fixcross: text = '+'
177.1099 	EXP 	fixcross: autoDraw = True
178.0970 	EXP 	New trial (rep=67, index=0): None
178.1262 	EXP 	fixcross: autoDraw = False
178.1262 	EXP 	fixcross: autoDraw = False
178.1262 	EXP 	trial_inst_images: text = 'Sie müssen mit dem Maus-Schieberegler auswählen, ob Sie dieses Bild letzte Woche gesehen haben.'
178.1262 	EXP 	slider_images: markerPos = None
178.1262 	EXP 	slider_images: markerPos = None
178.1262 	EXP 	front_square: autoDraw = True
178.1262 	EXP 	stim_images: autoDraw = True
178.1262 	EXP 	trial_inst_images: autoDraw = True
178.1262 	EXP 	slider_images: autoDraw = True
178.8799 	DATA 	Mouse: Left button down, pos=(1221,214)
178.8953 	EXP 	slider_images: markerPos = 3.9157894736842103
178.9125 	EXP 	slider_images: markerPos = 3.9157894736842103
178.9367 	DATA 	Mouse:  Left button up, pos=(1221,214)
178.9394 	EXP 	slider_images: markerPos = 3.9157894736842103
178.9558 	EXP 	slider_images: markerPos = 4.0
178.9669 	EXP 	front_square: autoDraw = False
178.9669 	EXP 	stim_images: autoDraw = False
178.9669 	EXP 	trial_inst_images: autoDraw = False
178.9669 	EXP 	slider_images: autoDraw = False
178.9669 	EXP 	fixcross: text = '+'
178.9669 	EXP 	fixcross: autoDraw = True
179.9679 	EXP 	New trial (rep=68, index=0): None
180.0027 	EXP 	fixcross: autoDraw = False
180.0027 	EXP 	fixcross: autoDraw = False
180.0027 	EXP 	trial_inst_images: text = 'Sie müssen mit dem Maus-Schieberegler auswählen, ob Sie dieses Bild letzte Woche gesehen haben.'
180.0027 	EXP 	slider_images: markerPos = None
180.0027 	EXP 	slider_images: markerPos = None
180.0027 	EXP 	front_square: autoDraw = True
180.0027 	EXP 	stim_images: autoDraw = True
180.0027 	EXP 	trial_inst_images: autoDraw = True
180.0027 	EXP 	slider_images: autoDraw = True
181.3524 	DATA 	Mouse: Left button down, pos=(427,222)
181.3634 	EXP 	slider_images: markerPos = 1.1298245614035087
181.3800 	EXP 	slider_images: markerPos = 1.1298245614035087
181.3969 	EXP 	slider_images: markerPos = 1.1298245614035087
181.4196 	DATA 	Mouse:  Left button up, pos=(427,222)
181.4222 	EXP 	slider_images: markerPos = 1.1298245614035087
181.4384 	EXP 	slider_images: markerPos = 1.0
181.4492 	EXP 	front_square: autoDraw = False
181.4492 	EXP 	stim_images: autoDraw = False
181.4492 	EXP 	trial_inst_images: autoDraw = False
181.4492 	EXP 	slider_images: autoDraw = False
181.4492 	EXP 	fixcross: text = '+'
181.4492 	EXP 	fixcross: autoDraw = True
182.4498 	EXP 	New trial (rep=69, index=0): None
182.4772 	EXP 	fixcross: autoDraw = False
182.4772 	EXP 	trial_inst_images: text = 'Sie müssen mit dem Maus-Schieberegler auswählen, ob Sie dieses Bild letzte Woche gesehen haben.'
182.4772 	EXP 	slider_images: markerPos = None
182.4772 	EXP 	slider_images: markerPos = None
182.4772 	EXP 	front_square: autoDraw = True
182.4772 	EXP 	stim_images: autoDraw = True
182.4772 	EXP 	trial_inst_images: autoDraw = True
182.4772 	EXP 	slider_images: autoDraw = True
183.3915 	DATA 	Mouse: Left button down, pos=(1317,241)
183.4121 	EXP 	slider_images: markerPos = 4.252631578947368
183.4280 	EXP 	slider_images: markerPos = 4.252631578947368
183.4440 	EXP 	slider_images: markerPos = 4.252631578947368
183.4598 	EXP 	slider_images: markerPos = 4.252631578947368
183.4758 	EXP 	slider_images: markerPos = 4.252631578947368
183.4919 	EXP 	slider_images: markerPos = 4.252631578947368
183.4977 	DATA 	Mouse:  Left button up, pos=(1317,241)
183.5079 	EXP 	slider_images: markerPos = 4.0
183.5190 	EXP 	front_square: autoDraw = False
183.5190 	EXP 	stim_images: autoDraw = False
183.5190 	EXP 	trial_inst_images: autoDraw = False
183.5190 	EXP 	slider_images: autoDraw = False
183.5190 	EXP 	fixcross: text = '+'
183.5190 	EXP 	fixcross: autoDraw = True
184.5183 	EXP 	New trial (rep=70, index=0): None
184.5466 	EXP 	fixcross: autoDraw = False
184.5466 	EXP 	trial_inst_images: text = 'Sie müssen mit dem Maus-Schieberegler auswählen, ob Sie dieses Bild letzte Woche gesehen haben.'
184.5466 	EXP 	slider_images: markerPos = None
184.5466 	EXP 	slider_images: markerPos = None
184.5466 	EXP 	front_square: autoDraw = True
184.5466 	EXP 	stim_images: autoDraw = True
184.5466 	EXP 	trial_inst_images: autoDraw = True
184.5466 	EXP 	slider_images: autoDraw = True
185.4923 	DATA 	Mouse: Left button down, pos=(432,220)
185.5229 	EXP 	slider_images: markerPos = 1.1473684210526316
185.5399 	EXP 	slider_images: markerPos = 1.1473684210526316
185.5678 	EXP 	slider_images: markerPos = 1.1473684210526316
185.5855 	EXP 	slider_images: markerPos = 1.1473684210526316
185.5928 	DATA 	Mouse:  Left button up, pos=(432,220)
185.6041 	EXP 	slider_images: markerPos = 1.0
185.6151 	EXP 	front_square: autoDraw = False
185.6151 	EXP 	stim_images: autoDraw = False
185.6151 	EXP 	trial_inst_images: autoDraw = False
185.6151 	EXP 	slider_images: autoDraw = False
185.6151 	EXP 	fixcross: text = '+'
185.6151 	EXP 	fixcross: autoDraw = True
186.6052 	EXP 	New trial (rep=71, index=0): None
186.6254 	EXP 	fixcross: autoDraw = False
186.6254 	EXP 	fixcross: autoDraw = False
186.6254 	EXP 	trial_inst_images: text = 'Sie müssen mit dem Maus-Schieberegler auswählen, ob Sie dieses Bild letzte Woche gesehen haben.'
186.6254 	EXP 	slider_images: markerPos = None
186.6254 	EXP 	slider_images: markerPos = None
186.6254 	EXP 	front_square: autoDraw = True
186.6254 	EXP 	stim_images: autoDraw = True
186.6254 	EXP 	trial_inst_images: autoDraw = True
186.6254 	EXP 	slider_images: autoDraw = True
187.5342 	DATA 	Mouse: Left button down, pos=(1416,192)
187.5463 	EXP 	slider_images: markerPos = 4.6
187.5756 	EXP 	slider_images: markerPos = 4.6
187.5928 	DATA 	Mouse:  Left button up, pos=(1416,192)
187.5956 	EXP 	slider_images: markerPos = 4.6
187.6117 	EXP 	slider_images: markerPos = 5.0
187.6248 	EXP 	front_square: autoDraw = False
187.6248 	EXP 	stim_images: autoDraw = False
187.6248 	EXP 	trial_inst_images: autoDraw = False
187.6248 	EXP 	slider_images: autoDraw = False
187.6248 	EXP 	fixcross: text = '+'
187.6248 	EXP 	fixcross: autoDraw = True
188.6237 	EXP 	New trial (rep=72, index=0): None
188.6576 	EXP 	fixcross: autoDraw = False
188.6576 	EXP 	fixcross: autoDraw = False
188.6576 	EXP 	trial_inst_images: text = 'Sie müssen mit dem Maus-Schieberegler auswählen, ob Sie dieses Bild letzte Woche gesehen haben.'
188.6576 	EXP 	slider_images: markerPos = None
188.6576 	EXP 	slider_images: markerPos = None
188.6576 	EXP 	front_square: autoDraw = True
188.6576 	EXP 	stim_images: autoDraw = True
188.6576 	EXP 	trial_inst_images: autoDraw = True
188.6576 	EXP 	slider_images: autoDraw = True
189.7292 	DATA 	Mouse: Left button down, pos=(377,219)
189.7603 	EXP 	slider_images: markerPos = 0.9543859649122806
189.7773 	EXP 	slider_images: markerPos = 0.9543859649122806
189.7958 	EXP 	slider_images: markerPos = 0.9543859649122806
189.8014 	DATA 	Mouse:  Left button up, pos=(377,219)
189.8116 	EXP 	slider_images: markerPos = 1.0
189.8228 	EXP 	front_square: autoDraw = False
189.8228 	EXP 	stim_images: autoDraw = False
189.8228 	EXP 	trial_inst_images: autoDraw = False
189.8228 	EXP 	slider_images: autoDraw = False
189.8228 	EXP 	fixcross: text = '+'
189.8228 	EXP 	fixcross: autoDraw = True
190.8225 	EXP 	New trial (rep=73, index=0): None
190.8494 	EXP 	fixcross: autoDraw = False
190.8494 	EXP 	trial_inst_images: text = 'Sie müssen mit dem Maus-Schieberegler auswählen, ob Sie dieses Bild letzte Woche gesehen haben.'
190.8494 	EXP 	slider_images: markerPos = None
190.8494 	EXP 	slider_images: markerPos = None
190.8494 	EXP 	front_square: autoDraw = True
190.8494 	EXP 	stim_images: autoDraw = True
190.8494 	EXP 	trial_inst_images: autoDraw = True
190.8494 	EXP 	slider_images: autoDraw = True
191.8114 	DATA 	Mouse: Left button down, pos=(644,230)
191.8224 	EXP 	slider_images: markerPos = 1.8912280701754387
191.8401 	EXP 	slider_images: markerPos = 1.8912280701754387
191.8566 	EXP 	slider_images: markerPos = 1.8912280701754387
191.8748 	EXP 	slider_images: markerPos = 1.8912280701754387
191.8910 	EXP 	slider_images: markerPos = 1.8912280701754387
191.9050 	DATA 	Mouse:  Left button up, pos=(644,230)
191.9076 	EXP 	slider_images: markerPos = 1.8912280701754387
191.9238 	EXP 	slider_images: markerPos = 2.0
191.9389 	EXP 	front_square: autoDraw = False
191.9389 	EXP 	stim_images: autoDraw = False
191.9389 	EXP 	trial_inst_images: autoDraw = False
191.9389 	EXP 	slider_images: autoDraw = False
191.9389 	EXP 	fixcross: text = '+'
191.9389 	EXP 	fixcross: autoDraw = True
192.9242 	EXP 	New trial (rep=74, index=0): None
192.9447 	EXP 	fixcross: autoDraw = False
192.9447 	EXP 	fixcross: autoDraw = False
192.9447 	EXP 	trial_inst_images: text = 'Sie müssen mit dem Maus-Schieberegler auswählen, ob Sie dieses Bild letzte Woche gesehen haben.'
192.9447 	EXP 	slider_images: markerPos = None
192.9447 	EXP 	slider_images: markerPos = None
192.9447 	EXP 	front_square: autoDraw = True
192.9447 	EXP 	stim_images: autoDraw = True
192.9447 	EXP 	trial_inst_images: autoDraw = True
192.9447 	EXP 	slider_images: autoDraw = True
194.9031 	DATA 	Mouse: Left button down, pos=(946,230)
194.9256 	EXP 	slider_images: markerPos = 2.950877192982456
194.9428 	EXP 	slider_images: markerPos = 2.950877192982456
194.9597 	EXP 	slider_images: markerPos = 2.950877192982456
194.9669 	DATA 	Mouse:  Left button up, pos=(946,230)
194.9789 	EXP 	slider_images: markerPos = 3.0
194.9913 	EXP 	front_square: autoDraw = False
194.9913 	EXP 	stim_images: autoDraw = False
194.9913 	EXP 	trial_inst_images: autoDraw = False
194.9913 	EXP 	slider_images: autoDraw = False
194.9913 	EXP 	fixcross: text = '+'
194.9913 	EXP 	fixcross: autoDraw = True
195.9768 	EXP 	New trial (rep=75, index=0): None
195.9961 	EXP 	fixcross: autoDraw = False
195.9961 	EXP 	fixcross: autoDraw = False
195.9961 	EXP 	trial_inst_images: text = 'Sie müssen mit dem Maus-Schieberegler auswählen, ob Sie dieses Bild letzte Woche gesehen haben.'
195.9961 	EXP 	slider_images: markerPos = None
195.9961 	EXP 	slider_images: markerPos = None
195.9961 	EXP 	front_square: autoDraw = True
195.9961 	EXP 	stim_images: autoDraw = True
195.9961 	EXP 	trial_inst_images: autoDraw = True
195.9961 	EXP 	slider_images: autoDraw = True
196.9713 	DATA 	Mouse: Left button down, pos=(438,233)
196.9835 	EXP 	slider_images: markerPos = 1.168421052631579
197.0013 	EXP 	slider_images: markerPos = 1.168421052631579
197.0203 	EXP 	slider_images: markerPos = 1.168421052631579
197.0368 	EXP 	slider_images: markerPos = 1.168421052631579
197.0541 	EXP 	slider_images: markerPos = 1.168421052631579
197.0602 	DATA 	Mouse:  Left button up, pos=(438,233)
197.0706 	EXP 	slider_images: markerPos = 1.0
197.0837 	EXP 	front_square: autoDraw = False
197.0837 	EXP 	stim_images: autoDraw = False
197.0837 	EXP 	trial_inst_images: autoDraw = False
197.0837 	EXP 	slider_images: autoDraw = False
197.0837 	EXP 	fixcross: text = '+'
197.0837 	EXP 	fixcross: autoDraw = True
198.0784 	EXP 	New trial (rep=76, index=0): None
198.0981 	EXP 	fixcross: autoDraw = False
198.0981 	EXP 	fixcross: autoDraw = False
198.0981 	EXP 	trial_inst_images: text = 'Sie müssen mit dem Maus-Schieberegler auswählen, ob Sie dieses Bild letzte Woche gesehen haben.'
198.0981 	EXP 	slider_images: markerPos = None
198.0981 	EXP 	slider_images: markerPos = None
198.0981 	EXP 	front_square: autoDraw = True
198.0981 	EXP 	stim_images: autoDraw = True
198.0981 	EXP 	trial_inst_images: autoDraw = True
198.0981 	EXP 	slider_images: autoDraw = True
198.8523 	DATA 	Mouse: Left button down, pos=(1195,240)
198.8708 	EXP 	slider_images: markerPos = 3.824561403508772
198.8867 	EXP 	slider_images: markerPos = 3.824561403508772
198.9034 	EXP 	slider_images: markerPos = 3.824561403508772
198.9289 	DATA 	Mouse:  Left button up, pos=(1195,240)
198.9316 	EXP 	slider_images: markerPos = 3.824561403508772
198.9490 	EXP 	slider_images: markerPos = 4.0
198.9609 	EXP 	front_square: autoDraw = False
198.9609 	EXP 	stim_images: autoDraw = False
198.9609 	EXP 	trial_inst_images: autoDraw = False
198.9609 	EXP 	slider_images: autoDraw = False
198.9609 	EXP 	fixcross: text = '+'
198.9609 	EXP 	fixcross: autoDraw = True
199.9485 	EXP 	New trial (rep=77, index=0): None
199.9696 	EXP 	fixcross: autoDraw = False
199.9696 	EXP 	fixcross: autoDraw = False
199.9696 	EXP 	trial_inst_images: text = 'Sie müssen mit dem Maus-Schieberegler auswählen, ob Sie dieses Bild letzte Woche gesehen haben.'
199.9696 	EXP 	slider_images: markerPos = None
199.9696 	EXP 	slider_images: markerPos = None
199.9696 	EXP 	front_square: autoDraw = True
199.9696 	EXP 	stim_images: autoDraw = True
199.9696 	EXP 	trial_inst_images: autoDraw = True
199.9696 	EXP 	slider_images: autoDraw = True
200.8653 	DATA 	Mouse: Left button down, pos=(1242,219)
200.8801 	EXP 	slider_images: markerPos = 3.9894736842105263
200.9083 	EXP 	slider_images: markerPos = 3.9894736842105263
200.9255 	EXP 	slider_images: markerPos = 3.9894736842105263
200.9534 	EXP 	slider_images: markerPos = 3.9894736842105263
200.9681 	DATA 	Mouse:  Left button up, pos=(1242,219)
200.9708 	EXP 	slider_images: markerPos = 3.9894736842105263
200.9893 	EXP 	slider_images: markerPos = 4.0
201.0027 	EXP 	front_square: autoDraw = False
201.0027 	EXP 	stim_images: autoDraw = False
201.0027 	EXP 	trial_inst_images: autoDraw = False
201.0027 	EXP 	slider_images: autoDraw = False
201.0027 	EXP 	fixcross: text = '+'
201.0027 	EXP 	fixcross: autoDraw = True
201.9990 	EXP 	New trial (rep=78, index=0): None
202.0213 	EXP 	fixcross: autoDraw = False
202.0213 	EXP 	fixcross: autoDraw = False
202.0213 	EXP 	trial_inst_images: text = 'Sie müssen mit dem Maus-Schieberegler auswählen, ob Sie dieses Bild letzte Woche gesehen haben.'
202.0213 	EXP 	slider_images: markerPos = None
202.0213 	EXP 	slider_images: markerPos = None
202.0213 	EXP 	front_square: autoDraw = True
202.0213 	EXP 	stim_images: autoDraw = True
202.0213 	EXP 	trial_inst_images: autoDraw = True
202.0213 	EXP 	slider_images: autoDraw = True
202.8721 	DATA 	Mouse: Left button down, pos=(1225,219)
202.8834 	EXP 	slider_images: markerPos = 3.9298245614035086
202.8994 	EXP 	slider_images: markerPos = 3.9298245614035086
202.9155 	EXP 	slider_images: markerPos = 3.9298245614035086
202.9436 	EXP 	slider_images: markerPos = 3.9298245614035086
202.9581 	DATA 	Mouse:  Left button up, pos=(1225,219)
202.9607 	EXP 	slider_images: markerPos = 3.9298245614035086
202.9766 	EXP 	slider_images: markerPos = 4.0
202.9875 	EXP 	front_square: autoDraw = False
202.9875 	EXP 	stim_images: autoDraw = False
202.9875 	EXP 	trial_inst_images: autoDraw = False
202.9875 	EXP 	slider_images: autoDraw = False
202.9875 	EXP 	fixcross: text = '+'
202.9875 	EXP 	fixcross: autoDraw = True
203.9840 	EXP 	New trial (rep=79, index=0): None
204.0057 	EXP 	fixcross: autoDraw = False
204.0057 	EXP 	fixcross: autoDraw = False
204.0057 	EXP 	trial_inst_images: text = 'Sie müssen mit dem Maus-Schieberegler auswählen, ob Sie dieses Bild letzte Woche gesehen haben.'
204.0057 	EXP 	slider_images: markerPos = None
204.0057 	EXP 	slider_images: markerPos = None
204.0057 	EXP 	front_square: autoDraw = True
204.0057 	EXP 	stim_images: autoDraw = True
204.0057 	EXP 	trial_inst_images: autoDraw = True
204.0057 	EXP 	slider_images: autoDraw = True
205.1722 	DATA 	Mouse: Left button down, pos=(1040,222)
205.1832 	EXP 	slider_images: markerPos = 3.280701754385965
205.1999 	EXP 	slider_images: markerPos = 3.280701754385965
205.2166 	EXP 	slider_images: markerPos = 3.280701754385965
205.2332 	EXP 	slider_images: markerPos = 3.280701754385965
205.2506 	EXP 	slider_images: markerPos = 3.280701754385965
205.2683 	EXP 	slider_images: markerPos = 3.280701754385965
205.2829 	DATA 	Mouse:  Left button up, pos=(1040,222)
205.2855 	EXP 	slider_images: markerPos = 3.280701754385965
205.3024 	EXP 	slider_images: markerPos = 3.0
205.3167 	EXP 	front_square: autoDraw = False
205.3167 	EXP 	stim_images: autoDraw = False
205.3167 	EXP 	trial_inst_images: autoDraw = False
205.3167 	EXP 	slider_images: autoDraw = False
205.3167 	EXP 	fixcross: text = '+'
205.3167 	EXP 	fixcross: autoDraw = True
206.3022 	EXP 	New trial (rep=80, index=0): None
206.3216 	EXP 	fixcross: autoDraw = False
206.3216 	EXP 	fixcross: autoDraw = False
206.3216 	EXP 	trial_inst_images: text = 'Sie müssen mit dem Maus-Schieberegler auswählen, ob Sie dieses Bild letzte Woche gesehen haben.'
206.3216 	EXP 	slider_images: markerPos = None
206.3216 	EXP 	slider_images: markerPos = None
206.3216 	EXP 	front_square: autoDraw = True
206.3216 	EXP 	stim_images: autoDraw = True
206.3216 	EXP 	trial_inst_images: autoDraw = True
206.3216 	EXP 	slider_images: autoDraw = True
207.3243 	DATA 	Mouse: Left button down, pos=(1273,219)
207.3350 	EXP 	slider_images: markerPos = 4.098245614035088
207.3516 	EXP 	slider_images: markerPos = 4.098245614035088
207.3683 	EXP 	slider_images: markerPos = 4.098245614035088
207.3850 	EXP 	slider_images: markerPos = 4.098245614035088
207.4017 	EXP 	slider_images: markerPos = 4.098245614035088
207.4077 	DATA 	Mouse:  Left button up, pos=(1273,219)
207.4184 	EXP 	slider_images: markerPos = 4.0
207.4350 	EXP 	front_square: autoDraw = False
207.4350 	EXP 	stim_images: autoDraw = False
207.4350 	EXP 	trial_inst_images: autoDraw = False
207.4350 	EXP 	slider_images: autoDraw = False
207.4350 	EXP 	fixcross: text = '+'
207.4350 	EXP 	fixcross: autoDraw = True
208.4212 	EXP 	New trial (rep=81, index=0): None
208.4424 	EXP 	fixcross: autoDraw = False
208.4424 	EXP 	fixcross: autoDraw = False
208.4424 	EXP 	trial_inst_images: text = 'Sie müssen mit dem Maus-Schieberegler auswählen, ob Sie dieses Bild letzte Woche gesehen haben.'
208.4424 	EXP 	slider_images: markerPos = None
208.4424 	EXP 	slider_images: markerPos = None
208.4424 	EXP 	front_square: autoDraw = True
208.4424 	EXP 	stim_images: autoDraw = True
208.4424 	EXP 	trial_inst_images: autoDraw = True
208.4424 	EXP 	slider_images: autoDraw = True
209.3029 	DATA 	Mouse: Left button down, pos=(1250,219)
209.3339 	EXP 	slider_images: markerPos = 4.017543859649123
209.3525 	EXP 	slider_images: markerPos = 4.017543859649123
209.3686 	EXP 	slider_images: markerPos = 4.017543859649123
209.3847 	EXP 	slider_images: markerPos = 4.017543859649123
209.3905 	DATA 	Mouse:  Left button up, pos=(1250,219)
209.4007 	EXP 	slider_images: markerPos = 4.0
209.4150 	EXP 	front_square: autoDraw = False
209.4150 	EXP 	stim_images: autoDraw = False
209.4150 	EXP 	trial_inst_images: autoDraw = False
209.4150 	EXP 	slider_images: autoDraw = False
209.4150 	EXP 	fixcross: text = '+'
209.4150 	EXP 	fixcross: autoDraw = True
210.4054 	EXP 	New trial (rep=82, index=0): None
210.4246 	EXP 	fixcross: autoDraw = False
210.4246 	EXP 	fixcross: autoDraw = False
210.4246 	EXP 	trial_inst_images: text = 'Sie müssen mit dem Maus-Schieberegler auswählen, ob Sie dieses Bild letzte Woche gesehen haben.'
210.4246 	EXP 	slider_images: markerPos = None
210.4246 	EXP 	slider_images: markerPos = None
210.4246 	EXP 	front_square: autoDraw = True
210.4246 	EXP 	stim_images: autoDraw = True
210.4246 	EXP 	trial_inst_images: autoDraw = True
210.4246 	EXP 	slider_images: autoDraw = True
211.8460 	DATA 	Mouse: Left button down, pos=(457,220)
211.8563 	EXP 	slider_images: markerPos = 1.2350877192982457
211.8721 	EXP 	slider_images: markerPos = 1.2350877192982457
211.8887 	EXP 	slider_images: markerPos = 1.2350877192982457
211.9054 	EXP 	slider_images: markerPos = 1.2350877192982457
211.9221 	EXP 	slider_images: markerPos = 1.2350877192982457
211.9390 	EXP 	slider_images: markerPos = 1.2350877192982457
211.9452 	DATA 	Mouse:  Left button up, pos=(457,220)
211.9560 	EXP 	slider_images: markerPos = 1.0
211.9725 	EXP 	front_square: autoDraw = False
211.9725 	EXP 	stim_images: autoDraw = False
211.9725 	EXP 	trial_inst_images: autoDraw = False
211.9725 	EXP 	slider_images: autoDraw = False
211.9725 	EXP 	fixcross: text = '+'
211.9725 	EXP 	fixcross: autoDraw = True
212.9577 	EXP 	New trial (rep=83, index=0): None
212.9780 	EXP 	fixcross: autoDraw = False
212.9780 	EXP 	fixcross: autoDraw = False
212.9780 	EXP 	trial_inst_images: text = 'Sie müssen mit dem Maus-Schieberegler auswählen, ob Sie dieses Bild letzte Woche gesehen haben.'
212.9780 	EXP 	slider_images: markerPos = None
212.9780 	EXP 	slider_images: markerPos = None
212.9780 	EXP 	front_square: autoDraw = True
212.9780 	EXP 	stim_images: autoDraw = True
212.9780 	EXP 	trial_inst_images: autoDraw = True
212.9780 	EXP 	slider_images: autoDraw = True
214.0633 	DATA 	Mouse: Left button down, pos=(713,247)
214.0740 	EXP 	slider_images: markerPos = 2.1333333333333333
214.0906 	EXP 	slider_images: markerPos = 2.1298245614035087
214.1073 	EXP 	slider_images: markerPos = 2.1298245614035087
214.1240 	EXP 	slider_images: markerPos = 2.1298245614035087
214.1407 	EXP 	slider_images: markerPos = 2.1298245614035087
214.1689 	EXP 	slider_images: markerPos = 2.1298245614035087
214.1836 	DATA 	Mouse:  Left button up, pos=(712,247)
214.1862 	EXP 	slider_images: markerPos = 2.1298245614035087
214.2046 	EXP 	slider_images: markerPos = 2.0
214.2166 	EXP 	front_square: autoDraw = False
214.2166 	EXP 	stim_images: autoDraw = False
214.2166 	EXP 	trial_inst_images: autoDraw = False
214.2166 	EXP 	slider_images: autoDraw = False
214.2166 	EXP 	fixcross: text = '+'
214.2166 	EXP 	fixcross: autoDraw = True
215.2094 	EXP 	New trial (rep=84, index=0): None
215.2284 	EXP 	fixcross: autoDraw = False
215.2284 	EXP 	fixcross: autoDraw = False
215.2284 	EXP 	trial_inst_images: text = 'Sie müssen mit dem Maus-Schieberegler auswählen, ob Sie dieses Bild letzte Woche gesehen haben.'
215.2284 	EXP 	slider_images: markerPos = None
215.2284 	EXP 	slider_images: markerPos = None
215.2284 	EXP 	front_square: autoDraw = True
215.2284 	EXP 	stim_images: autoDraw = True
215.2284 	EXP 	trial_inst_images: autoDraw = True
215.2284 	EXP 	slider_images: autoDraw = True
216.1726 	DATA 	Mouse: Left button down, pos=(437,247)
216.1929 	EXP 	slider_images: markerPos = 1.1649122807017545
216.2099 	EXP 	slider_images: markerPos = 1.1649122807017545
216.2265 	EXP 	slider_images: markerPos = 1.1614035087719299
216.2442 	EXP 	slider_images: markerPos = 1.1614035087719299
216.2604 	EXP 	slider_images: markerPos = 1.1614035087719299
216.2770 	EXP 	slider_images: markerPos = 1.1614035087719299
